"POLY_ID","raster_num_fields","raster_num_cells_populated","raster_prop_fields","raster_year","raster_type","job","batch","scenario","simKey","year_standardised"
"COG",1.48382151126862,2,1.01563948162949e-06,2022,"INFECTIOUS","job1907","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1907-0",1
"COG",167123.640625,1714,0.114392038694256,2024,"INFECTIOUS","job195","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job195-0",1
"COG",16.1721057891846,12,1.10694103137391e-05,2022,"INFECTIOUS","job196","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job196-0",1
"COG",103328.1875,669,0.070725613554754,2018,"INFECTIOUS","job197","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job197-0",1
"COG",2757.46337890625,37,0.00188741614506603,2030,"INFECTIOUS","job1978","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job1978-0",1
"COG",175342.34375,1862,0.120017539684874,2025,"INFECTIOUS","job2003","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2003-0",1
"COG",69127.9296875,371,0.0473163747396453,2035,"INFECTIOUS","job2021","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2021-0",1
"COG",214442.65625,1667,0.146780745917879,2023,"INFECTIOUS","job2033","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2033-0",1
"COG",160985.890625,1714,0.110190899149486,2024,"INFECTIOUS","job2051","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2051-0",1
"COG",1.11363625526428,1,7.62256740740614e-07,2032,"INFECTIOUS","job2061","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2061-0",1
"COG",182363.265625,2101,0.124823188746795,2027,"INFECTIOUS","job2063","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2063-0",1
"COG",168402.296875,1696,0.115267247579604,2025,"INFECTIOUS","job2065","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2065-0",1
"COG",158706.875,1742,0.108630968773479,2026,"INFECTIOUS","job2096","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2096-0",1
"COG",64266.03125,376,0.0439885243403234,2021,"INFECTIOUS","job2125","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2125-0",1
"COG",158643.171875,1323,0.108587365544679,2024,"INFECTIOUS","job2132","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2132-0",1
"COG",5.03065061569214,5,3.44335713209358e-06,2022,"INFECTIOUS","job2172","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2172-0",1
"COG",129529.1171875,1014,0.0886595081936531,2022,"INFECTIOUS","job2173","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2173-0",1
"COG",195480.78125,1965,0.13380180690839,2025,"INFECTIOUS","job2175","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2175-0",1
"COG",8.83394432067871,8,6.04661852012585e-06,2020,"INFECTIOUS","job2177","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2177-0",1
"COG",298.873229980469,12,0.000204571405701467,2025,"INFECTIOUS","job2260","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2260-0",1
"COG",3.067547082901,3,2.0996608456552e-06,2022,"INFECTIOUS","job227","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job227-0",1
"COG",1.33636355400085,1,9.14708121527072e-07,2025,"INFECTIOUS","job2312","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2312-0",1
"COG",1.01042127609253,1,6.91608615513764e-07,2030,"INFECTIOUS","job2350","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2350-0",1
"COG",23.1127471923828,6,1.58201093589994e-05,2022,"INFECTIOUS","job2354","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2354-0",1
"COG",7.47766065597534,5,5.11827557072072e-06,2022,"INFECTIOUS","job2359","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2359-0",1
"COG",136365.4375,845,0.0933388020074383,2024,"INFECTIOUS","job2396","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2396-0",1
"COG",85883.7421875,384,0.058785318000369,2026,"INFECTIOUS","job2423","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2423-0",1
"COG",445.443634033203,10,0.000304895257366801,2019,"INFECTIOUS","job2453","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2453-0",1
"COG",107462.8359375,698,0.073555679141411,2022,"INFECTIOUS","job2490","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2490-0",1
"COG",164843.25,1103,0.112831167164427,2033,"INFECTIOUS","job2509","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2509-0",1
"COG",168141.9375,1878,0.115089037964327,2022,"INFECTIOUS","job2520","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2520-0",1
"COG",0.392562061548233,1,2.6869911621471e-07,2025,"INFECTIOUS","job2530","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2530-0",1
"COG",47275.25390625,302,0.0323587533989824,2023,"INFECTIOUS","job2551","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2551-0",1
"COG",0.574141919612885,1,3.92986081674234e-07,2029,"INFECTIOUS","job2560","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2560-0",1
"COG",1100.22412109375,40,0.000753076463400613,2031,"INFECTIOUS","job2562","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2562-0",1
"COG",311.355682373047,39,0.000213115338634899,2025,"INFECTIOUS","job2576","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2576-0",1
"COG",174531.78125,2051,0.119462729506509,2018,"INFECTIOUS","job2587","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2587-0",1
"COG",24558.94140625,303,0.0168099938771527,2029,"INFECTIOUS","job2600","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2600-0",1
"COG",38.3253288269043,9,2.62327488902339e-05,2019,"INFECTIOUS","job2611","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2611-0",1
"COG",139307.9375,1055,0.0953528711875917,2023,"INFECTIOUS","job2620","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2620-0",1
"COG",408.30224609375,26,0.000279472887016088,2031,"INFECTIOUS","job2628","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2628-0",1
"COG",139924.8125,1131,0.0957751070161413,2029,"INFECTIOUS","job2647","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2647-0",1
"COG",35225.6875,585,0.024111120320634,2019,"INFECTIOUS","job2687","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2687-0",1
"COG",2380.33740234375,130,0.00162928265095225,2023,"INFECTIOUS","job27","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job27-0",1
"COG",102472.3046875,517,0.0701397827325011,2028,"INFECTIOUS","job2741","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2741-0",1
"COG",90021.4453125,378,0.0616174744458021,2045,"INFECTIOUS","job2784","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2784-0",1
"COG",139801.671875,1084,0.0956908202743784,2028,"INFECTIOUS","job2790","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2790-0",1
"COG",0.968894958496094,3,6.63184868211728e-07,2033,"INFECTIOUS","job2792","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2792-0",1
"COG",135613.9375,1076,0.092824418663722,2022,"INFECTIOUS","job2810","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2810-0",1
"COG",207903.828125,2664,0.142305078220043,2023,"INFECTIOUS","job2825","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2825-0",1
"COG",15528.58984375,226,0.0106289394105489,2029,"INFECTIOUS","job2861","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2861-0",1
"COG",6.0941367149353,5,4.17128731935177e-06,2025,"INFECTIOUS","job2871","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2871-0",1
"COG",2529.95458984375,27,0.0017316919512632,2022,"INFECTIOUS","job2898","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2898-0",1
"COG",67985.296875,723,0.0465342705656816,2027,"INFECTIOUS","job2899","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2899-0",1
"COG",143162.140625,908,0.0979909788267127,2027,"INFECTIOUS","job2918","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2918-0",1
"COG",7.20551776885986,7,4.93200043001138e-06,2023,"INFECTIOUS","job292","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job292-0",1
"COG",105628.203125,587,0.0722999179164138,2020,"INFECTIOUS","job2928","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2928-0",1
"COG",172258.15625,1655,0.117906488881284,2026,"INFECTIOUS","job2934","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2934-0",1
"COG",111816.953125,705,0.076535965712055,2022,"INFECTIOUS","job2954","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2954-0",1
"COG",9238.76953125,338,0.0063237114614889,2020,"INFECTIOUS","job2964","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job2964-0",1
"COG",11.0350542068481,9,7.55322432602725e-06,2022,"INFECTIOUS","job3008","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3008-0",1
"COG",103480.0078125,567,0.070829530840167,2025,"INFECTIOUS","job3009","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3009-0",1
"COG",42.1630706787109,4,2.88595891910355e-05,2020,"INFECTIOUS","job3016","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3016-0",1
"COG",1.02827274799347,1,7.03827510798746e-07,2030,"INFECTIOUS","job304","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job304-0",1
"COG",66.3628387451172,40,4.54237377141994e-05,2024,"INFECTIOUS","job3063","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3063-0",1
"COG",163484.734375,1439,0.111901296492865,2033,"INFECTIOUS","job3080","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3080-0",1
"COG",1.33636355400085,1,9.14708121527072e-07,2023,"INFECTIOUS","job3109","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3109-0",1
"COG",2341.40454101562,25,0.00160263406094506,2029,"INFECTIOUS","job3136","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3136-0",1
"COG",151184.828125,1084,0.103482311922975,2030,"INFECTIOUS","job3148","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3148-0",1
"COG",64734.42578125,385,0.044309128924705,2030,"INFECTIOUS","job3162","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3162-0",1
"COG",121731.8125,896,0.0833224441123075,2022,"INFECTIOUS","job3183","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3183-0",1
"COG",126072.109375,825,0.0862932710175424,2021,"INFECTIOUS","job3210","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3210-0",1
"COG",10619.4833984375,350,0.00726877628613215,2022,"INFECTIOUS","job3226","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3226-0",1
"COG",7.14678430557251,5,4.89179881293381e-06,2026,"INFECTIOUS","job323","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job323-0",1
"COG",123492.484375,724,0.084527580887091,2032,"INFECTIOUS","job3272","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3272-0",1
"COG",3705.46630859375,126,0.00253630093126101,2027,"INFECTIOUS","job3328","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3328-0",1
"COG",1939.01513671875,22,0.00132720836931732,2019,"INFECTIOUS","job3398","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3398-0",1
"COG",0.574141919612885,1,3.92986081674234e-07,2021,"INFECTIOUS","job340","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job340-0",1
"COG",144623.90625,1188,0.0989915215944001,2030,"INFECTIOUS","job3461","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3461-0",1
"COG",135390.28125,1293,0.0926713314385483,2034,"INFECTIOUS","job3500","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3500-0",1
"COG",23035.98828125,247,0.015767569764364,2022,"INFECTIOUS","job3514","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3514-0",1
"COG",197746.84375,2219,0.135352871187592,2030,"INFECTIOUS","job353","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job353-0",1
"COG",45972.4609375,243,0.0314670235208244,2031,"INFECTIOUS","job3546","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3546-0",1
"COG",110613.3203125,666,0.0757121085321476,2028,"INFECTIOUS","job3550","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3550-0",1
"COG",165091.90625,1628,0.113001366277282,2024,"INFECTIOUS","job3591","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3591-0",1
"COG",23.2369575500488,9,1.59051283065715e-05,2020,"INFECTIOUS","job3601","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3601-0",1
"COG",105461.890625,600,0.0721860810836103,2023,"INFECTIOUS","job362","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job362-0",1
"COG",19.0634059906006,10,1.30484344857844e-05,2024,"INFECTIOUS","job364","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job364-0",1
"COG",434.725799560547,63,0.000297559162179252,2029,"INFECTIOUS","job3656","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3656-0",1
"COG",135780.234375,861,0.0929382448015957,2023,"INFECTIOUS","job3662","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job3662-0",1
