"Y","X","numRealSurveysInCell"
3523,6203,1
3523,6907,1
3529,6905,1
3532,6054,1
3533,6205,1
3534,5016,1
3536,5754,2
3537,5017,1
3538,6117,1
3543,6900,1
3547,5752,1
3548,5794,1
3551,6218,1
3552,5755,1
3555,6893,1
3556,5782,1
3556,5787,1
3557,6121,1
3560,6895,1
3565,6778,1
3567,5761,1
3568,6219,1
3569,6058,1
3572,6781,1
3572,6901,1
3576,6898,1
3577,5929,1
3578,5116,1
3578,5748,1
3578,5929,1
3579,5926,2
3579,5930,1
3579,6888,1
3580,5930,1
3580,6123,1
3582,5933,1
3582,6779,1
3583,5935,1
3584,6223,1
3586,6772,1
3587,5062,1
3587,5068,1
3587,6601,1
3588,6603,1
3589,5934,1
3589,5935,1
3590,5936,1
3590,6768,1
3591,6121,1
3591,6597,1
3592,5940,1
3592,6052,1
3593,6217,1
3594,5732,1
3594,5964,1
3594,6599,1
3595,5958,1
3595,6763,1
3597,6597,1
3598,6881,1
3599,5949,1
3599,6759,1
3600,5707,1
3600,6586,1
3600,6756,1
3601,6217,1
3602,6580,1
3602,6752,1
3603,5934,1
3603,5976,1
3603,6575,1
3603,6737,1
3604,6115,1
3604,6742,1
3604,6746,1
3604,6878,1
3605,6569,1
3605,6593,1
3606,5694,1
3606,6729,1
3609,5638,1
3609,6870,1
3609,6875,1
3610,5029,1
3610,6041,1
3610,6225,1
3610,6865,1
3613,6725,1
3614,5638,1
3615,6225,1
3615,6878,1
3618,5991,1
3618,6091,1
3618,6226,1
3618,6721,1
3620,6878,1
3621,5022,1
3621,5023,2
3621,5637,1
3621,5664,1
3621,5997,1
3623,5633,1
3623,5662,1
3623,6717,1
3624,5664,1
3624,5669,1
3625,5668,1
3626,5668,1
3627,5632,1
3628,5665,1
3629,5632,1
3629,6700,1
3629,6711,1
3630,5633,1
3630,6219,1
3630,6881,1
3633,5629,1
3634,5631,1
3634,5632,1
3637,6884,1
3642,6885,1
3642,6892,1
3643,6025,1
3646,6888,1
3648,6229,1
3648,6878,1
3650,6312,1
3652,5595,1
3652,6551,1
3653,6545,1
3654,6537,1
3654,6540,1
3654,6555,1
3654,6872,1
3655,5587,1
3658,6555,1
3658,6870,1
3659,6075,1
3662,5577,1
3662,6557,1
3663,6166,1
3664,6865,1
3665,6555,1
3666,6561,1
3671,6561,1
3673,5549,1
3673,6863,1
3674,6319,1
3676,5968,1
3678,6864,1
3682,6132,1
3682,6863,1
3682,6869,1
3684,6101,1
3685,6106,1
3690,5946,1
3690,6190,1
3692,6171,1
3693,5939,1
3695,5860,1
3696,6328,1
3697,6212,1
3702,5859,1
3703,5859,1
3703,6539,1
3705,6536,1
3709,5862,1
3711,6533,1
3716,6337,1
3716,6530,1
3717,5870,1
3717,6526,1
3719,5872,1
3720,6521,1
3723,5868,1
3726,6518,1
3727,6366,1
3732,6515,1
3737,6510,1
3740,6508,1
3741,6505,1
3744,5015,1
3744,6500,1
3749,5813,1
3750,6496,1
3756,5030,1
3757,6493,1
3761,5043,1
3766,6368,1
3767,6491,1
3770,5051,1
3772,6490,1
3774,6518,1
3775,5055,1
3777,6511,1
3777,6532,1
3779,6323,1
3780,6481,1
3781,5087,1
3781,6478,1
3783,5062,1
3783,5075,1
3783,6543,1
3786,6268,1
3787,6463,1
3788,6459,1
3789,6632,1
3790,5052,1
3791,6453,1
3791,6639,1
3792,6626,1
3793,5039,1
3793,5042,1
3793,6622,1
3794,6614,1
3795,5033,1
3795,5034,1
3795,6449,1
3795,6608,1
3796,6598,1
3796,6604,1
3796,6652,1
3796,6699,1
3797,6657,1
3798,6365,1
3798,6441,1
3798,6694,1
3798,6702,1
3799,5021,1
3799,5036,1
3799,6677,1
3800,6668,1
3800,6687,1
3801,6435,1
3803,6704,1
3804,5038,1
3805,4999,1
3806,6358,1
3807,5028,1
3807,6320,1
3808,4985,1
3808,6425,1
3808,6708,1
3809,5031,1
3810,6348,1
3811,5659,1
3811,5671,1
3811,6287,1
3811,6423,1
3812,4969,1
3812,5657,1
3812,5659,1
3812,5661,1
3813,5036,1
3813,5658,1
3813,5661,1
3813,5662,2
3814,5671,2
3814,6420,1
3815,5660,1
3815,5670,1
3818,5041,1
3818,5641,1
3818,5643,1
3818,5645,1
3819,5636,1
3819,5640,1
3820,4940,1
3820,5630,1
3821,5624,1
3822,6412,1
3825,5614,1
3825,5615,1
3825,5617,1
3826,6345,1
3836,6350,1
3841,4883,1
3845,6350,1
3849,5504,1
3849,6348,1
3852,4889,1
3853,6285,1
3856,6293,1
3858,6353,1
3860,6903,1
3861,4893,1
3864,6899,1
3865,6362,1
3867,6693,1
3869,6306,1
3869,6898,1
3872,6715,1
3872,6881,1
3873,6713,1
3873,6887,1
3873,6891,1
3874,6692,1
3874,6724,1
3874,6897,1
3876,6363,1
3876,6656,1
3876,6663,1
3877,6712,1
3878,6697,1
3879,6650,1
3879,6710,1
3879,6895,1
3880,6702,1
3880,6705,1
3881,4901,1
3883,6645,1
3884,6620,1
3884,6637,1
3886,6367,1
3887,6618,1
3888,6893,1
3889,4900,1
3891,6620,1
3894,6892,1
3897,6379,1
3897,6617,1
3901,4902,1
3901,6889,1
3903,6620,1
3905,6372,1
3906,6328,1
3906,6889,1
3909,6300,1
3913,6888,1
3914,4904,1
3915,6362,1
3920,6352,1
3922,6860,1
3923,6888,1
3925,6330,1
3925,6334,1
3927,6606,1
3930,6603,1
3930,6873,1
3932,6283,1
3932,6385,1
3934,6599,1
3936,6594,1
3936,6880,1
3937,6892,1
3938,6888,1
3939,6590,1
3941,6586,1
3942,6285,1
3943,6893,1
3946,6584,1
3950,6582,1
3955,6583,1
3958,6577,1
3968,6569,1
3976,6568,1
3984,6565,1
3998,6559,1
4007,6552,1
4030,6326,1
4030,6536,1
4037,6537,1
4044,6540,1
4050,6543,1
4054,6542,1
4065,6541,1
4070,6546,1
4073,6548,1
4079,6549,1
4084,6550,1
4090,6550,1
4096,6551,1
4100,6547,1
4102,6535,1
4102,6541,1
4521,6306,1
4535,6192,1
4549,6269,1
4550,6267,1
4559,6277,1
4562,6281,1
4565,6285,1
4567,6284,1
4595,6209,1
4629,6205,1
4640,6198,1
4648,6201,2
4709,6205,1
4709,6206,1
4711,6211,1
4711,6212,1
4725,6229,1
4768,6235,1
4772,6231,1
4777,6255,1
4778,6229,1
4778,6259,1
4778,6263,1
4778,6266,1
4778,6268,1
4868,6316,1
4869,6314,1
4869,6315,1
4870,6312,1
4870,6329,1
4871,6324,1
4871,6327,1
4871,6330,1
4871,6331,1
4872,6312,1
4873,6327,1
4873,6328,1
4874,6312,1
4876,6310,1
4880,6320,1
4922,6334,1
4923,6330,1
4923,6332,1
4931,6311,1
4931,6318,1
4932,6318,1
4933,6310,1
4933,6316,1
4934,6064,1
4934,6310,1
4934,6318,1
4935,6066,1
4935,6310,1
4935,6317,1
4936,6066,1
4936,6309,1
4937,6306,1
4939,6307,1
4942,6065,1
4945,6299,1
4946,6298,1
4947,6297,1
4948,6289,1
4948,6292,1
4949,6287,1
4950,6286,1
4955,6295,1
4960,6275,1
4962,6103,1
4962,6104,1
4962,6106,1
4963,6274,1
4964,6255,1
4965,6262,1
4966,6134,1
4967,6138,1
4967,6265,1
4967,6270,1
4967,6273,1
4969,6143,1
4971,6160,1
4971,6163,1
4972,6174,1
4973,6129,1
4977,6145,1
4978,6127,1
4978,6145,1
4978,6148,1
4978,6180,1
4979,6127,1
4979,6148,1
4979,6149,1
4980,6182,1
4983,6149,1
4984,6191,1
4984,6214,1
4985,6194,1
4986,6213,1
4987,6197,1
4987,6199,1
4988,6210,1
4990,6078,1
4990,6203,1
4991,6208,1
4992,6089,1
4993,6078,1
4994,6078,1
4994,6079,1
4996,6078,1
4997,6091,1
4997,6093,1
5000,6087,1
5001,6086,1
5004,6076,1
5004,6079,1
5008,6071,1
5009,6069,1
5010,6067,1
5038,6045,1
5041,6042,1
5043,6039,1
5044,6038,1
5045,6040,1
5046,6041,1
5052,6032,1
5052,6040,1
5053,6030,1
5053,6033,1
5054,6035,1
5057,6027,1
5060,6023,1
5066,6023,1
5069,6021,1
5070,5973,1
5070,5974,1
5071,6024,1
5072,6028,1
5073,6024,1
5073,6025,1
5075,5984,1
5075,6029,1
5076,6025,1
5076,6028,1
5076,6029,1
5077,6028,1
5078,6029,1
5079,5977,1
5081,6025,1
5085,5984,1
5086,5985,1
5088,5987,1
5088,6021,1
5088,6022,1
5089,6020,1
5090,5988,1
5093,5991,1
5093,6020,1
5095,5993,1
5097,5988,1
5097,5995,1
5099,5996,1
5101,5992,1
5102,5998,1
5119,5989,1
5119,5992,1
5120,5988,1
5120,5990,1
5121,5991,1
5122,5992,1
5130,6017,1
5133,6019,1
5135,5991,1
5135,5992,1
5136,5992,1
5136,5993,1
5136,5996,1
5136,6020,1
5137,5989,2
5138,5993,1
5138,5996,1
5150,5983,1
5150,6021,1
5153,6021,1
5159,5986,1
5161,6011,1
5161,6017,1
5161,6023,1
5162,6004,1
5162,6022,1
